true_index,true_label,pred_index,pred_label
2,notumor,2,notumor
0,glioma,0,glioma
1,meningioma,1,meningioma
1,meningioma,1,meningioma
2,notumor,2,notumor
1,meningioma,2,notumor
0,glioma,0,glioma
3,pituitary,3,pituitary
0,glioma,0,glioma
0,glioma,0,glioma
2,notumor,2,notumor
3,pituitary,3,pituitary
2,notumor,2,notumor
3,pituitary,3,pituitary
3,pituitary,3,pituitary
3,pituitary,3,pituitary
3,pituitary,3,pituitary
1,meningioma,1,meningioma
2,notumor,2,notumor
3,pituitary,3,pituitary
3,pituitary,3,pituitary
0,glioma,0,glioma
2,notumor,2,notumor
3,pituitary,3,pituitary
0,glioma,0,glioma
0,glioma,0,glioma
1,meningioma,1,meningioma
3,pituitary,3,pituitary
0,glioma,1,meningioma
1,meningioma,1,meningioma
3,pituitary,3,pituitary
